


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |        Version 1.5.1 [2014-01-02]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    4.00      0.00     -3.73    -3.24    -0.46      0.0691     46.63 LEFT    1.2862E-02    -94.96  1.3608E-02    -87.04
    8.00      0.00     -3.31    -4.03    -0.65      0.1092     42.57 LEFT    1.3487E-02    -98.91  1.2414E-02    -86.40
   12.00      0.00     -2.91    -4.94    -0.80      0.1423     38.10 LEFT    1.4128E-02   -102.25  1.1187E-02    -85.59
   16.00      0.00     -2.54    -5.96    -0.91      0.1667     33.32 LEFT    1.4751E-02   -105.04  9.9429E-03    -84.56
   20.00      0.00     -2.20    -7.12    -0.99      0.1816     28.38 LEFT    1.5331E-02   -107.39  8.6973E-03    -83.22
   24.00      0.00     -1.91    -8.45    -1.04      0.1870     23.47 LEFT    1.5851E-02   -109.38  7.4673E-03    -81.44
   28.00      0.00     -1.67    -9.97    -1.07      0.1840     18.71 LEFT    1.6296E-02   -111.09  6.2699E-03    -79.01
   32.00      0.00     -1.48   -11.72    -1.09      0.1743     14.24 LEFT    1.6661E-02   -112.59  5.1238E-03    -75.57
   36.00      0.00     -1.33   -13.76    -1.09      0.1596     10.10 LEFT    1.6942E-02   -113.94  4.0510E-03    -70.45
   40.00      0.00     -1.23   -16.13    -1.09      0.1417      6.33 LEFT    1.7141E-02   -115.20  3.0832E-03    -62.36
   44.00      0.00     -1.17   -18.77    -1.10      0.1217      2.91 LEFT    1.7260E-02   -116.43  2.2769E-03    -48.76
   48.00      0.00     -1.15   -21.08    -1.10      0.1008     -0.16 LEFT    1.7306E-02   -117.66  1.7443E-03    -26.09
   52.00      0.00     -1.16   -21.67    -1.12      0.0794     -2.91 LEFT    1.7285E-02   -118.95  1.6298E-03      3.47
   56.00      0.00     -1.20   -20.35    -1.15      0.0580     -5.36 LEFT    1.7204E-02   -120.34  1.8980E-03     27.66
   60.00      0.00     -1.27   -18.53    -1.19      0.0366     -7.53 LEFT    1.7071E-02   -121.86  2.3408E-03     42.36
   64.00      0.00     -1.36   -16.93    -1.24      0.0154     -9.42 LEFT    1.6892E-02   -123.57  2.8140E-03     50.98
   68.00      0.00     -1.47   -15.66    -1.31      0.0058    -11.04 RIGHT   1.6674E-02   -125.50  3.2552E-03     56.26
   72.00      0.00     -1.60   -14.70    -1.40      0.0270    -12.40 RIGHT   1.6422E-02   -127.68  3.6380E-03     59.66
   76.00      0.00     -1.75   -13.98    -1.50      0.0482    -13.49 RIGHT   1.6142E-02   -130.14  3.9508E-03     61.89
   80.00      0.00     -1.92   -13.47    -1.62      0.0696    -14.31 RIGHT   1.5840E-02   -132.93  4.1881E-03     63.34
   84.00      0.00     -2.09   -13.15    -1.77      0.0908    -14.84 RIGHT   1.5521E-02   -136.08  4.3472E-03     64.21
   88.00      0.00     -2.28   -12.99    -1.93      0.1116    -15.08 RIGHT   1.5191E-02   -139.59  4.4270E-03     64.62
   92.00      0.00     -2.47   -12.99    -2.11      0.1313    -14.99 RIGHT   1.4855E-02   -143.51  4.4270E-03     64.62
   96.00      0.00     -2.67   -13.15    -2.30      0.1490    -14.57 RIGHT   1.4522E-02   -147.83  4.3472E-03     64.21
  100.00      0.00     -2.87   -13.47    -2.51      0.1634    -13.81 RIGHT   1.4198E-02   -152.58  4.1881E-03     63.34
  104.00      0.00     -3.06   -13.98    -2.72      0.1728    -12.74 RIGHT   1.3893E-02   -157.74  3.9508E-03     61.89
  108.00      0.00     -3.23   -14.70    -2.93      0.1752    -11.42 RIGHT   1.3614E-02   -163.31  3.6380E-03     59.66
  112.00      0.00     -3.39   -15.66    -3.14      0.1686     -9.97 RIGHT   1.3371E-02   -169.25  3.2552E-03     56.26
  116.00      0.00     -3.52   -16.93    -3.33      0.1516     -8.57 RIGHT   1.3170E-02   -175.52  2.8140E-03     50.98
  120.00      0.00     -3.62   -18.53    -3.48      0.1238     -7.43 RIGHT   1.3019E-02    177.95  2.3408E-03     42.36
  124.00      0.00     -3.69   -20.35    -3.60      0.0861     -6.79 RIGHT   1.2919E-02    171.22  1.8980E-03     27.66
  128.00      0.00     -3.72   -21.67    -3.65      0.0408     -6.83 RIGHT   1.2871E-02    164.37  1.6298E-03      3.47
  132.00      0.00     -3.72   -21.08    -3.64      0.0083     -7.70 LEFT    1.2872E-02    157.51  1.7443E-03    -26.09
  136.00      0.00     -3.69   -18.77    -3.56      0.0571     -9.47 LEFT    1.2913E-02    150.69  2.2769E-03    -48.76
  140.00      0.00     -3.64   -16.13    -3.41      0.1009    -12.14 LEFT    1.2985E-02    144.01  3.0832E-03    -62.36
  144.00      0.00     -3.58   -13.76    -3.19      0.1350    -15.60 LEFT    1.3074E-02    137.51  4.0510E-03    -70.45
  148.00      0.00     -3.52   -11.72    -2.91      0.1562    -19.65 LEFT    1.3165E-02    131.24  5.1238E-03    -75.57
  152.00      0.00     -3.47    -9.97    -2.60      0.1630    -24.03 LEFT    1.3242E-02    125.22  6.2699E-03    -79.01
  156.00      0.00     -3.44    -8.45    -2.25      0.1561    -28.45 LEFT    1.3290E-02    119.46  7.4673E-03    -81.44
  160.00      0.00     -3.44    -7.12    -1.89      0.1379    -32.71 LEFT    1.3294E-02    113.96  8.6973E-03    -83.22
  164.00      0.00     -3.47    -5.96    -1.53      0.1115    -36.69 LEFT    1.3241E-02    108.71  9.9429E-03    -84.56
  168.00      0.00     -3.55    -4.94    -1.18      0.0800    -40.39 LEFT    1.3122E-02    103.68  1.1187E-02    -85.59
  172.00      0.00     -3.68    -4.03    -0.84      0.0458    -43.84 LEFT    1.2926E-02     98.85  1.2414E-02    -86.40
  176.00      0.00     -3.87    -3.24    -0.53      0.0107    -47.09 LEFT    1.2649E-02     94.19  1.3608E-02    -87.04
  180.00      0.00     -4.12    -2.53    -0.25      0.0240    -50.22 RIGHT   1.2288E-02     89.65  1.4755E-02    -87.55
    0.00      4.00     -3.44    -3.08    -0.25      0.0240     46.22 LEFT    1.3286E-02    -90.13  1.3863E-02    -87.38
    4.00      4.00     -3.18    -3.83    -0.48      0.0663     42.85 LEFT    1.3698E-02    -94.42  1.2714E-02    -86.82
    8.00      4.00     -2.89    -4.68    -0.69      0.1034     39.00 LEFT    1.4158E-02    -98.18  1.1519E-02    -86.11
   12.00      4.00     -2.61    -5.66    -0.86      0.1336     34.75 LEFT    1.4634E-02   -101.41  1.0294E-02    -85.22
   16.00      4.00     -2.33    -6.78    -1.00      0.1552     30.19 LEFT    1.5098E-02   -104.16  9.0542E-03    -84.06
   20.00      4.00     -2.09    -8.05    -1.11      0.1676     25.47 LEFT    1.5526E-02   -106.49  7.8161E-03    -82.53
   24.00      4.00     -1.88    -9.53    -1.19      0.1710     20.75 LEFT    1.5902E-02   -108.45  6.5970E-03    -80.46
   28.00      4.00     -1.71   -11.24    -1.26      0.1664     16.17 LEFT    1.6214E-02   -110.12  5.4149E-03    -77.52
   32.00      4.00     -1.58   -13.26    -1.30      0.1553     11.84 LEFT    1.6458E-02   -111.56  4.2908E-03    -73.15
   36.00      4.00     -1.49   -15.67    -1.33      0.1397      7.80 LEFT    1.6632E-02   -112.83  3.2535E-03    -66.17
   40.00      4.00     -1.44   -18.48    -1.35      0.1211      4.09 LEFT    1.6738E-02   -113.98  2.3535E-03    -54.05
   44.00      4.00     -1.42   -21.29    -1.37      0.1007      0.71 LEFT    1.6781E-02   -115.06  1.7030E-03    -32.01
   48.00      4.00     -1.42   -22.38    -1.39      0.0796     -2.35 LEFT    1.6767E-02   -116.13  1.5021E-03      0.97
   52.00      4.00     -1.46   -20.89    -1.41      0.0584     -5.11 LEFT    1.6703E-02   -117.23  1.7833E-03     29.34
   56.00      4.00     -1.51   -18.71    -1.43      0.0373     -7.57 LEFT    1.6596E-02   -118.40  2.2918E-03     45.66
   60.00      4.00     -1.59   -16.84    -1.46      0.0165     -9.76 LEFT    1.6453E-02   -119.70  2.8425E-03     54.67
   64.00      4.00     -1.68   -15.38    -1.50      0.0041    -11.67 RIGHT   1.6278E-02   -121.16  3.3624E-03     60.02
   68.00      4.00     -1.79   -14.26    -1.55      0.0245    -13.31 RIGHT   1.6077E-02   -122.84  3.8237E-03     63.41
   72.00      4.00     -1.91   -13.42    -1.61      0.0450    -14.68 RIGHT   1.5854E-02   -124.76  4.2145E-03     65.66
   76.00      4.00     -2.04   -12.79    -1.69      0.0657    -15.78 RIGHT   1.5611E-02   -126.97  4.5297E-03     67.18
   80.00      4.00     -2.19   -12.35    -1.79      0.0867    -16.61 RIGHT   1.5351E-02   -129.51  4.7670E-03     68.17
   84.00      4.00     -2.35   -12.06    -1.91      0.1079    -17.15 RIGHT   1.5076E-02   -132.39  4.9254E-03     68.79
   88.00      4.00     -2.51   -11.92    -2.04      0.1292    -17.39 RIGHT   1.4788E-02   -135.66  5.0046E-03     69.08
   92.00      4.00     -2.69   -11.92    -2.20      0.1501    -17.30 RIGHT   1.4492E-02   -139.33  5.0046E-03     69.08
   96.00      4.00     -2.87   -12.06    -2.38      0.1699    -16.87 RIGHT   1.4190E-02   -143.42  4.9254E-03     68.79
  100.00      4.00     -3.06   -12.35    -2.58      0.1874    -16.07 RIGHT   1.3889E-02   -147.96  4.7670E-03     68.17
  104.00      4.00     -3.25   -12.79    -2.79      0.2011    -14.91 RIGHT   1.3594E-02   -152.94  4.5297E-03     67.18
  108.00      4.00     -3.43   -13.42    -3.01      0.2087    -13.42 RIGHT   1.3313E-02   -158.37  4.2145E-03     65.66
  112.00      4.00     -3.60   -14.26    -3.24      0.2080    -11.67 RIGHT   1.3056E-02   -164.24  3.8237E-03     63.41
  116.00      4.00     -3.75   -15.38    -3.46      0.1966     -9.84 RIGHT   1.2831E-02   -170.51  3.3624E-03     60.02
  120.00      4.00     -3.87   -16.84    -3.66      0.1732     -8.15 RIGHT   1.2649E-02   -177.16  2.8425E-03     54.67
  124.00      4.00     -3.96   -18.71    -3.82      0.1378     -6.88 RIGHT   1.2518E-02    175.89  2.2918E-03     45.66
  128.00      4.00     -4.01   -20.89    -3.92      0.0922     -6.26 RIGHT   1.2444E-02    168.72  1.7833E-03     29.34
  132.00      4.00     -4.02   -22.38    -3.96      0.0399     -6.51 RIGHT   1.2430E-02    161.41  1.5021E-03      0.97
  136.00      4.00     -3.99   -21.29    -3.91      0.0142     -7.73 LEFT    1.2476E-02    154.08  1.7030E-03    -32.01
  140.00      4.00     -3.92   -18.48    -3.77      0.0647     -9.96 LEFT    1.2575E-02    146.82  2.3535E-03    -54.05
  144.00      4.00     -3.82   -15.67    -3.55      0.1060    -13.11 LEFT    1.2719E-02    139.73  3.2535E-03    -66.17
  148.00      4.00     -3.70   -13.26    -3.25      0.1339    -16.96 LEFT    1.2894E-02    132.89  4.2908E-03    -73.15
  152.00      4.00     -3.58   -11.24    -2.89      0.1460    -21.21 LEFT    1.3082E-02    126.34  5.4149E-03    -77.52
  156.00      4.00     -3.46    -9.53    -2.50      0.1430    -25.52 LEFT    1.3267E-02    120.13  6.5970E-03    -80.46
  160.00      4.00     -3.35    -8.05    -2.09      0.1277    -29.66 LEFT    1.3428E-02    114.26  7.8161E-03    -82.53
  164.00      4.00     -3.28    -6.78    -1.67      0.1036    -33.50 LEFT    1.3547E-02    108.75  9.0542E-03    -84.06
  168.00      4.00     -3.24    -5.66    -1.27      0.0740    -37.02 LEFT    1.3606E-02    103.58  1.0294E-02    -85.22
  172.00      4.00     -3.25    -4.68    -0.90      0.0417    -40.27 LEFT    1.3591E-02     98.73  1.1519E-02    -86.11
  176.00      4.00     -3.31    -3.83    -0.55      0.0086    -43.31 LEFT    1.3488E-02     94.17  1.2714E-02    -86.82
  180.00      4.00     -3.44    -3.08    -0.25      0.0240    -46.22 RIGHT   1.3286E-02     89.87  1.3863E-02    -87.38
    0.00      8.00     -2.85    -3.70    -0.25      0.0240     42.22 LEFT    1.4220E-02    -89.95  1.2903E-02    -87.18
    4.00      8.00     -2.70    -4.49    -0.50      0.0632     39.08 LEFT    1.4471E-02    -93.96  1.1773E-02    -86.57
    8.00      8.00     -2.53    -5.41    -0.72      0.0973     35.49 LEFT    1.4767E-02    -97.54  1.0601E-02    -85.80
   12.00      8.00     -2.34    -6.45    -0.92      0.1246     31.49 LEFT    1.5081E-02   -100.68  9.3997E-03    -84.82
   16.00      8.00     -2.17    -7.65    -1.09      0.1437     27.19 LEFT    1.5387E-02   -103.38  8.1867E-03    -83.54
   20.00      8.00     -2.01    -9.04    -1.23      0.1539     22.73 LEFT    1.5665E-02   -105.68  6.9780E-03    -81.82
   24.00      8.00     -1.88   -10.66    -1.34      0.1556     18.26 LEFT    1.5899E-02   -107.62  5.7909E-03    -79.43
   28.00      8.00     -1.79   -12.57    -1.44      0.1498     13.89 LEFT    1.6081E-02   -109.25  4.6446E-03    -75.92
   32.00      8.00     -1.72   -14.88    -1.51      0.1380      9.72 LEFT    1.6205E-02   -110.63  3.5632E-03    -70.41
   36.00      8.00     -1.68   -17.66    -1.57      0.1220      5.81 LEFT    1.6274E-02   -111.81  2.5849E-03    -60.93
   40.00      8.00     -1.67   -20.84    -1.62      0.1033      2.19 LEFT    1.6290E-02   -112.84  1.7936E-03    -42.93
   44.00      8.00     -1.69   -23.06    -1.66      0.0831     -1.14 LEFT    1.6259E-02   -113.77  1.3894E-03    -10.43
   48.00      8.00     -1.73   -22.08    -1.69      0.0625     -4.17 LEFT    1.6188E-02   -114.66  1.5548E-03     24.49
   52.00      8.00     -1.78   -19.61    -1.71      0.0420     -6.92 LEFT    1.6085E-02   -115.55  2.0654E-03     45.06
   56.00      8.00     -1.85   -17.41    -1.74      0.0219     -9.38 LEFT    1.5956E-02   -116.51  2.6602E-03     55.73
   60.00      8.00     -1.94   -15.71    -1.76      0.0024    -11.57 LEFT    1.5807E-02   -117.57  3.2371E-03     61.75
   64.00      8.00     -2.03   -14.41    -1.78      0.0168    -13.49 RIGHT   1.5642E-02   -118.78  3.7604E-03     65.46
   68.00      8.00     -2.13   -13.41    -1.81      0.0358    -15.12 RIGHT   1.5465E-02   -120.20  4.2161E-03     67.89
   72.00      8.00     -2.23   -12.66    -1.86      0.0547    -16.49 RIGHT   1.5277E-02   -121.87  4.5984E-03     69.54
   76.00      8.00     -2.35   -12.10    -1.91      0.0740    -17.58 RIGHT   1.5078E-02   -123.82  4.9049E-03     70.67
   80.00      8.00     -2.47   -11.70    -1.98      0.0937    -18.40 RIGHT   1.4868E-02   -126.10  5.1347E-03     71.42
   84.00      8.00     -2.60   -11.45    -2.07      0.1140    -18.93 RIGHT   1.4645E-02   -128.74  5.2878E-03     71.89
   88.00      8.00     -2.74   -11.32    -2.18      0.1347    -19.16 RIGHT   1.4410E-02   -131.76  5.3642E-03     72.11
   92.00      8.00     -2.89   -11.32    -2.31      0.1556    -19.08 RIGHT   1.4161E-02   -135.19  5.3642E-03     72.11
   96.00      8.00     -3.05   -11.45    -2.46      0.1762    -18.67 RIGHT   1.3901E-02   -139.05  5.2878E-03     71.89
  100.00      8.00     -3.22   -11.70    -2.65      0.1954    -17.90 RIGHT   1.3630E-02   -143.37  5.1347E-03     71.42
  104.00      8.00     -3.40   -12.10    -2.85      0.2120    -16.74 RIGHT   1.3354E-02   -148.16  4.9049E-03     70.67
  108.00      8.00     -3.58   -12.66    -3.07      0.2240    -15.21 RIGHT   1.3079E-02   -153.43  4.5984E-03     69.54
  112.00      8.00     -3.76   -13.41    -3.31      0.2288    -13.34 RIGHT   1.2813E-02   -159.19  4.2161E-03     67.89
  116.00      8.00     -3.93   -14.41    -3.56      0.2238    -11.26 RIGHT   1.2566E-02   -165.43  3.7604E-03     65.46
  120.00      8.00     -4.08   -15.71    -3.79      0.2065     -9.18 RIGHT   1.2351E-02   -172.13  3.2371E-03     61.75
  124.00      8.00     -4.20   -17.41    -4.00      0.1760     -7.37 RIGHT   1.2181E-02   -179.25  2.6602E-03     55.73
  128.00      8.00     -4.28   -19.61    -4.15      0.1329     -6.15 RIGHT   1.2070E-02    173.28  2.0654E-03     45.06
  132.00      8.00     -4.31   -22.08    -4.24      0.0804     -5.78 RIGHT   1.2027E-02    165.56  1.5548E-03     24.49
  136.00      8.00     -4.29   -23.06    -4.23      0.0234     -6.44 RIGHT   1.2060E-02    157.70  1.3894E-03    -10.43
  140.00      8.00     -4.21   -20.84    -4.11      0.0319     -8.19 LEFT    1.2170E-02    149.84  1.7936E-03    -42.93
  144.00      8.00     -4.08   -17.66    -3.89      0.0790    -10.97 LEFT    1.2354E-02    142.12  2.5849E-03    -60.93
  148.00      8.00     -3.91   -14.88    -3.57      0.1123    -14.56 LEFT    1.2599E-02    134.66  3.5632E-03    -70.41
  152.00      8.00     -3.71   -12.57    -3.18      0.1291    -18.61 LEFT    1.2888E-02    127.55  4.6446E-03    -75.92
  156.00      8.00     -3.50   -10.66    -2.74      0.1297    -22.77 LEFT    1.3200E-02    120.86  5.7909E-03    -79.43
  160.00      8.00     -3.30    -9.04    -2.27      0.1170    -26.74 LEFT    1.3512E-02    114.62  6.9780E-03    -81.82
  164.00      8.00     -3.12    -7.65    -1.81      0.0950    -30.40 LEFT    1.3798E-02    108.85  8.1867E-03    -83.54
  168.00      8.00     -2.97    -6.45    -1.36      0.0675    -33.71 LEFT    1.4033E-02    103.54  9.3997E-03    -84.82
  172.00      8.00     -2.87    -5.41    -0.95      0.0373    -36.73 LEFT    1.4194E-02     98.66  1.0601E-02    -85.80
  176.00      8.00     -2.83    -4.49    -0.57      0.0064    -39.54 LEFT    1.4262E-02     94.18  1.1773E-02    -86.57
  180.00      8.00     -2.85    -3.70    -0.25      0.0240    -42.22 RIGHT   1.4220E-02     90.05  1.2903E-02    -87.18
    0.00     12.00     -2.34    -4.42    -0.25      0.0240     38.22 LEFT    1.5085E-02    -89.78  1.1881E-02    -86.95
    4.00     12.00     -2.29    -5.25    -0.51      0.0600     35.34 LEFT    1.5180E-02    -93.56  1.0792E-02    -86.29
    8.00     12.00     -2.21    -6.21    -0.75      0.0910     32.02 LEFT    1.5318E-02    -97.00  9.6626E-03    -85.45
   12.00     12.00     -2.12    -7.32    -0.97      0.1154     28.31 LEFT    1.5474E-02   -100.04  8.5081E-03    -84.39
   16.00     12.00     -2.03    -8.59    -1.17      0.1321     24.32 LEFT    1.5628E-02   -102.69  7.3437E-03    -82.99
   20.00     12.00     -1.96   -10.08    -1.34      0.1404     20.16 LEFT    1.5759E-02   -104.96  6.1857E-03    -81.08
   24.00     12.00     -1.91   -11.84    -1.49      0.1408     15.96 LEFT    1.5856E-02   -106.87  5.0513E-03    -78.36
   28.00     12.00     -1.88   -13.96    -1.62      0.1343     11.85 LEFT    1.5910E-02   -108.46  3.9607E-03    -74.22
   32.00     12.00     -1.87   -16.54    -1.73      0.1222      7.89 LEFT    1.5920E-02   -109.77  2.9411E-03    -67.39
   36.00     12.00     -1.89   -19.70    -1.82      0.1063      4.15 LEFT    1.5887E-02   -110.86  2.0443E-03    -54.71
   40.00     12.00     -1.93   -22.97    -1.90      0.0880      0.65 LEFT    1.5816E-02   -111.76  1.4037E-03    -29.02
   44.00     12.00     -1.99   -23.69    -1.96      0.0686     -2.59 LEFT    1.5715E-02   -112.54  1.2923E-03     10.72
   48.00     12.00     -2.05   -21.29    -2.00      0.0490     -5.57 LEFT    1.5591E-02   -113.25  1.7027E-03     39.81
   52.00     12.00     -2.13   -18.69    -2.04      0.0298     -8.29 LEFT    1.5452E-02   -113.93  2.2971E-03     54.25
   56.00     12.00     -2.22   -16.65    -2.06      0.0113    -10.73 LEFT    1.5305E-02   -114.65  2.9047E-03     61.81
   60.00     12.00     -2.30   -15.10    -2.08      0.0065    -12.89 RIGHT   1.5156E-02   -115.47  3.4705E-03     66.24
   64.00     12.00     -2.39   -13.93    -2.09      0.0237    -14.78 RIGHT   1.5006E-02   -116.43  3.9751E-03     69.07
   68.00     12.00     -2.47   -13.02    -2.11      0.0407    -16.39 RIGHT   1.4857E-02   -117.59  4.4107E-03     70.96
   72.00     12.00     -2.56   -12.33    -2.13      0.0576    -17.72 RIGHT   1.4709E-02   -119.01  4.7741E-03     72.27
   76.00     12.00     -2.65   -11.82    -2.15      0.0749    -18.77 RIGHT   1.4560E-02   -120.71  5.0645E-03     73.18
   80.00     12.00     -2.74   -11.46    -2.19      0.0928    -19.54 RIGHT   1.4405E-02   -122.75  5.2817E-03     73.79
   84.00     12.00     -2.84   -11.22    -2.25      0.1115    -20.04 RIGHT   1.4241E-02   -125.15  5.4262E-03     74.17
   88.00     12.00     -2.95   -11.11    -2.33      0.1309    -20.25 RIGHT   1.4064E-02   -127.95  5.4983E-03     74.35
   92.00     12.00     -3.07   -11.11    -2.44      0.1509    -20.16 RIGHT   1.3871E-02   -131.16  5.4983E-03     74.35
   96.00     12.00     -3.20   -11.22    -2.57      0.1711    -19.77 RIGHT   1.3659E-02   -134.80  5.4262E-03     74.17
  100.00     12.00     -3.35   -11.46    -2.73      0.1907    -19.03 RIGHT   1.3427E-02   -138.91  5.2817E-03     73.79
  104.00     12.00     -3.52   -11.82    -2.92      0.2088    -17.94 RIGHT   1.3178E-02   -143.51  5.0645E-03     73.18
  108.00     12.00     -3.69   -12.33    -3.13      0.2235    -16.46 RIGHT   1.2914E-02   -148.60  4.7741E-03     72.27
  112.00     12.00     -3.87   -13.02    -3.38      0.2325    -14.62 RIGHT   1.2644E-02   -154.23  4.4107E-03     70.96
  116.00     12.00     -4.06   -13.93    -3.63      0.2332    -12.48 RIGHT   1.2379E-02   -160.39  3.9751E-03     69.07
  120.00     12.00     -4.23   -15.10    -3.89      0.2227    -10.20 RIGHT   1.2131E-02   -167.10  3.4705E-03     66.24
  124.00     12.00     -4.39   -16.65    -4.14      0.1986     -8.05 RIGHT   1.1919E-02   -174.33  2.9047E-03     61.81
  128.00     12.00     -4.50   -18.69    -4.34      0.1606     -6.35 RIGHT   1.1761E-02    177.95  2.2971E-03     54.25
  132.00     12.00     -4.57   -21.29    -4.47      0.1107     -5.42 RIGHT   1.1677E-02    169.84  1.7027E-03     39.81
  136.00     12.00     -4.56   -23.69    -4.51      0.0536     -5.53 RIGHT   1.1682E-02    161.47  1.2923E-03     10.72
  140.00     12.00     -4.48   -22.97    -4.42      0.0042     -6.79 LEFT    1.1787E-02    153.00  1.4037E-03    -29.02
  144.00     12.00     -4.33   -19.70    -4.21      0.0550     -9.16 LEFT    1.1994E-02    144.63  2.0443E-03    -54.71
  148.00     12.00     -4.12   -16.54    -3.88      0.0925    -12.44 LEFT    1.2294E-02    136.52  2.9411E-03    -67.39
  152.00     12.00     -3.86   -13.96    -3.45      0.1129    -16.26 LEFT    1.2672E-02    128.82  3.9607E-03    -74.22
  156.00     12.00     -3.56   -11.84    -2.96      0.1163    -20.20 LEFT    1.3103E-02    121.63  5.0513E-03    -78.36
