


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |        Version 1.5.1 [2014-01-02]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
  116.00     32.00    -20.17    -7.33    -7.11      0.1151    -78.86 RIGHT   1.3920E-02   -133.68  6.1064E-02     77.92
  120.00     32.00    -14.87    -7.29    -6.59      0.0876    -67.75 RIGHT   2.5641E-02   -115.57  6.1333E-02     78.57
  124.00     32.00    -11.38    -7.26    -5.84      0.0662    -58.24 RIGHT   3.8287E-02   -109.16  6.1557E-02     79.29
  128.00     32.00     -8.89    -7.24    -4.98      0.0516    -50.43 RIGHT   5.1041E-02   -105.94  6.1705E-02     80.07
  132.00     32.00     -6.97    -7.23    -4.09      0.0423    -44.14 RIGHT   6.3629E-02   -103.92  6.1745E-02     80.92
  136.00     32.00     -5.44    -7.25    -3.24      0.0364    -39.08 RIGHT   7.5868E-02   -102.44  6.1645E-02     81.82
  140.00     32.00     -4.20    -7.29    -2.46      0.0326    -35.00 RIGHT   8.7589E-02   -101.19  6.1372E-02     82.78
  144.00     32.00     -3.17    -7.35    -1.76      0.0298    -31.67 RIGHT   9.8629E-02   -100.03  6.0896E-02     83.79
  148.00     32.00     -2.31    -7.46    -1.15      0.0275    -28.92 RIGHT   1.0882E-01    -98.88  6.0190E-02     84.84
  152.00     32.00     -1.61    -7.59    -0.63      0.0254    -26.63 RIGHT   1.1800E-01    -97.68  5.9231E-02     85.95
  156.00     32.00     -1.04    -7.78    -0.20      0.0232    -24.69 RIGHT   1.2601E-01    -96.39  5.8002E-02     87.10
  160.00     32.00     -0.59    -8.01     0.14      0.0207    -23.03 RIGHT   1.3271E-01    -94.99  5.6491E-02     88.30
  164.00     32.00     -0.25    -8.29     0.38      0.0180    -21.60 RIGHT   1.3798E-01    -93.46  5.4696E-02     89.56
  168.00     32.00     -0.02    -8.62     0.54      0.0150    -20.35 RIGHT   1.4172E-01    -91.76  5.2619E-02     90.88
  172.00     32.00      0.11    -9.02     0.61      0.0117    -19.25 RIGHT   1.4388E-01    -89.88  5.0275E-02     92.27
  176.00     32.00      0.15    -9.48     0.60      0.0080    -18.27 RIGHT   1.4442E-01    -87.80  4.7683E-02     93.74
  180.00     32.00      0.08   -10.01     0.49      0.0039    -17.38 RIGHT   1.4337E-01    -85.48  4.4871E-02     95.31
    0.00     36.00      0.25   -12.22     0.49      0.0039     13.38 LEFT    1.4615E-01     94.54  3.4762E-02     95.53
    4.00     36.00      0.51   -11.68     0.76      0.0062     13.82 RIGHT   1.5051E-01     95.50  3.7029E-02     93.95
    8.00     36.00      0.74   -11.20     1.01      0.0163     14.17 RIGHT   1.5459E-01     96.39  3.9123E-02     92.46
   12.00     36.00      0.94   -10.79     1.23      0.0261     14.46 RIGHT   1.5831E-01     97.20  4.1021E-02     91.04
   16.00     36.00      1.12   -10.44     1.41      0.0355     14.68 RIGHT   1.6155E-01     97.91  4.2707E-02     89.67
   20.00     36.00      1.26   -10.14     1.57      0.0442     14.86 RIGHT   1.6422E-01     98.50  4.4170E-02     88.36
   24.00     36.00      1.37    -9.90     1.68      0.0524     15.01 RIGHT   1.6622E-01     98.96  4.5406E-02     87.09
   28.00     36.00      1.43    -9.71     1.75      0.0599     15.15 RIGHT   1.6744E-01     99.28  4.6418E-02     85.88
   32.00     36.00      1.45    -9.56     1.78      0.0667     15.29 RIGHT   1.6782E-01     99.46  4.7213E-02     84.70
   36.00     36.00      1.42    -9.46     1.76      0.0729     15.45 RIGHT   1.6728E-01     99.50  4.7805E-02     83.57
   40.00     36.00      1.34    -9.38     1.70      0.0785     15.65 RIGHT   1.6577E-01     99.40  4.8213E-02     82.49
   44.00     36.00      1.21    -9.34     1.58      0.0836     15.90 RIGHT   1.6326E-01     99.18  4.8457E-02     81.46
   48.00     36.00      1.02    -9.32     1.41      0.0884     16.22 RIGHT   1.5974E-01     98.85  4.8562E-02     80.48
   52.00     36.00      0.77    -9.32     1.18      0.0928     16.64 RIGHT   1.5522E-01     98.41  4.8553E-02     79.56
   56.00     36.00      0.46    -9.34     0.89      0.0972     17.16 RIGHT   1.4972E-01     97.89  4.8455E-02     78.71
   60.00     36.00      0.08    -9.37     0.55      0.1014     17.83 RIGHT   1.4328E-01     97.30  4.8295E-02     77.93
   64.00     36.00     -0.38    -9.40     0.13      0.1058     18.67 RIGHT   1.3595E-01     96.67  4.8096E-02     77.22
   68.00     36.00     -0.92    -9.44    -0.35      0.1105     19.71 RIGHT   1.2779E-01     96.01  4.7882E-02     76.61
   72.00     36.00     -1.54    -9.48    -0.90      0.1156     21.03 RIGHT   1.1886E-01     95.36  4.7671E-02     76.08
   76.00     36.00     -2.28    -9.52    -1.53      0.1214     22.68 RIGHT   1.0924E-01     94.75  4.7481E-02     75.65
   80.00     36.00     -3.14    -9.54    -2.24      0.1281     24.78 RIGHT   9.8971E-02     94.22  4.7326E-02     75.32
   84.00     36.00     -4.14    -9.56    -3.05      0.1361     27.45 RIGHT   8.8135E-02     93.82  4.7216E-02     75.10
   88.00     36.00     -5.34    -9.57    -3.95      0.1456     30.92 RIGHT   7.6790E-02     93.63  4.7160E-02     74.99
   92.00     36.00     -6.79    -9.57    -4.95      0.1568     35.49 RIGHT   6.5000E-02     93.77  4.7160E-02     74.99
   96.00     36.00     -8.59    -9.56    -6.04      0.1696     41.60 RIGHT   5.2831E-02     94.48  4.7216E-02     75.10
  100.00     36.00    -10.92    -9.54    -7.17      0.1822     49.85 RIGHT   4.0370E-02     96.25  4.7326E-02     75.32
  104.00     36.00    -14.18    -9.52    -8.24      0.1897     60.90 RIGHT   2.7763E-02    100.50  4.7481E-02     75.65
  108.00     36.00    -19.25    -9.48    -9.05      0.1828     74.96 RIGHT   1.5476E-02    113.11  4.7671E-02     76.08
  112.00     36.00    -25.61    -9.44    -9.34      0.1547    -89.10 RIGHT   7.4471E-03    172.29  4.7882E-02     76.61
  116.00     36.00    -19.40    -9.40    -8.99      0.1140    -73.55 RIGHT   1.5218E-02   -125.81  4.8096E-02     77.22
  120.00     36.00    -14.17    -9.37    -8.13      0.0774    -60.28 RIGHT   2.7797E-02   -112.33  4.8295E-02     77.93
  124.00     36.00    -10.81    -9.34    -7.00      0.0528    -49.85 RIGHT   4.0909E-02   -107.43  4.8455E-02     78.71
  128.00     36.00     -8.40    -9.32    -5.82      0.0386    -41.94 RIGHT   5.4014E-02   -104.88  4.8553E-02     79.56
  132.00     36.00     -6.54    -9.32    -4.70      0.0309    -35.96 RIGHT   6.6891E-02   -103.24  4.8562E-02     80.48
  136.00     36.00     -5.05    -9.34    -3.68      0.0267    -31.38 RIGHT   7.9369E-02   -101.98  4.8457E-02     81.46
  140.00     36.00     -3.84    -9.38    -2.77      0.0243    -27.82 RIGHT   9.1285E-02   -100.88  4.8213E-02     82.49
  144.00     36.00     -2.83    -9.46    -1.98      0.0227    -24.99 RIGHT   1.0247E-01    -99.83  4.7805E-02     83.57
  148.00     36.00     -2.00    -9.56    -1.30      0.0214    -22.69 RIGHT   1.1276E-01    -98.74  4.7213E-02     84.70
  152.00     36.00     -1.32    -9.71    -0.73      0.0201    -20.81 RIGHT   1.2199E-01    -97.59  4.6418E-02     85.88
  156.00     36.00     -0.77    -9.90    -0.27      0.0187    -19.23 RIGHT   1.2999E-01    -96.34  4.5406E-02     87.09
  160.00     36.00     -0.34   -10.14     0.10      0.0170    -17.89 RIGHT   1.3663E-01    -94.97  4.4170E-02     88.36
  164.00     36.00     -0.01   -10.44     0.36      0.0150    -16.74 RIGHT   1.4177E-01    -93.44  4.2707E-02     89.67
  168.00     36.00      0.20   -10.79     0.53      0.0127    -15.75 RIGHT   1.4534E-01    -91.75  4.1021E-02     91.04
  172.00     36.00      0.32   -11.20     0.61      0.0101    -14.87 RIGHT   1.4726E-01    -89.88  3.9123E-02     92.46
  176.00     36.00      0.33   -11.68     0.60      0.0072    -14.08 RIGHT   1.4752E-01    -87.79  3.7029E-02     93.95
  180.00     36.00      0.25   -12.22     0.49      0.0039    -13.38 RIGHT   1.4615E-01    -85.46  3.4762E-02     95.53
    0.00     40.00      0.37   -15.27     0.49      0.0039      9.38 LEFT    1.4822E-01     94.55  2.4484E-02     95.95
    4.00     40.00      0.64   -14.69     0.76      0.0031      9.71 RIGHT   1.5283E-01     95.45  2.6165E-02     94.38
    8.00     40.00      0.88   -14.19     1.01      0.0102      9.99 RIGHT   1.5716E-01     96.29  2.7721E-02     92.87
   12.00     40.00      1.10   -13.76     1.24      0.0172     10.21 RIGHT   1.6109E-01     97.03  2.9136E-02     91.41
   16.00     40.00      1.28   -13.39     1.42      0.0239     10.38 RIGHT   1.6452E-01     97.68  3.0398E-02     89.99
   20.00     40.00      1.43   -13.08     1.58      0.0303     10.52 RIGHT   1.6734E-01     98.20  3.1498E-02     88.60
   24.00     40.00      1.53   -12.83     1.69      0.0364     10.64 RIGHT   1.6944E-01     98.59  3.2432E-02     87.25
   28.00     40.00      1.60   -12.62     1.76      0.0419     10.75 RIGHT   1.7073E-01     98.85  3.3203E-02     85.94
   32.00     40.00      1.62   -12.46     1.79      0.0471     10.86 RIGHT   1.7113E-01     98.96  3.3814E-02     84.66
   36.00     40.00      1.59   -12.35     1.76      0.0518     10.99 RIGHT   1.7056E-01     98.94  3.4277E-02     83.43
   40.00     40.00      1.51   -12.26     1.69      0.0562     11.14 RIGHT   1.6898E-01     98.79  3.4603E-02     82.24
   44.00     40.00      1.38   -12.21     1.56      0.0602     11.33 RIGHT   1.6636E-01     98.51  3.4808E-02     81.10
   48.00     40.00      1.18   -12.19     1.38      0.0640     11.58 RIGHT   1.6269E-01     98.13  3.4910E-02     80.01
   52.00     40.00      0.93   -12.18     1.13      0.0677     11.89 RIGHT   1.5799E-01     97.64  3.4927E-02     78.99
   56.00     40.00      0.61   -12.20     0.83      0.0713     12.28 RIGHT   1.5227E-01     97.07  3.4877E-02     78.04
   60.00     40.00      0.22   -12.22     0.46      0.0750     12.78 RIGHT   1.4559E-01     96.43  3.4780E-02     77.17
   64.00     40.00     -0.25   -12.25     0.02      0.0789     13.41 RIGHT   1.3799E-01     95.75  3.4652E-02     76.38
   68.00     40.00     -0.80   -12.29    -0.50      0.0831     14.21 RIGHT   1.2955E-01     95.05  3.4510E-02     75.68
   72.00     40.00     -1.44   -12.32    -1.10      0.0878     15.21 RIGHT   1.2033E-01     94.36  3.4368E-02     75.09
   76.00     40.00     -2.19   -12.36    -1.79      0.0934     16.48 RIGHT   1.1039E-01     93.70  3.4240E-02     74.61
   80.00     40.00     -3.06   -12.38    -2.58      0.1000     18.12 RIGHT   9.9815E-02     93.11  3.4134E-02     74.24
   84.00     40.00     -4.09   -12.40    -3.49      0.1084     20.25 RIGHT   8.8660E-02     92.65  3.4060E-02     73.99
   88.00     40.00     -5.32   -12.41    -4.54      0.1191     23.08 RIGHT   7.6994E-02     92.39  3.4021E-02     73.87
   92.00     40.00     -6.80   -12.41    -5.75      0.1333     26.95 RIGHT   6.4880E-02     92.43  3.4021E-02     73.87
   96.00     40.00     -8.66   -12.40    -7.13      0.1524     32.42 RIGHT   5.2387E-02     93.01  3.4060E-02     73.99
  100.00     40.00    -11.09   -12.38    -8.68      0.1775     40.49 RIGHT   3.9596E-02     94.60  3.4134E-02     74.24
  104.00     40.00    -14.53   -12.36   -10.30      0.2059     52.75 RIGHT   2.6648E-02     98.66  3.4240E-02     74.61
  108.00     40.00    -20.12   -12.32   -11.66      0.2188     70.96 RIGHT   1.4002E-02    111.78  3.4368E-02     75.09
  112.00     40.00    -26.54   -12.29   -12.13      0.1831    -86.34 RIGHT   6.6913E-03   -175.75  3.4510E-02     75.68
  116.00     40.00    -18.76   -12.25   -11.38      0.1150    -65.34 RIGHT   1.6379E-02   -120.70  3.4652E-02     76.38
  120.00     40.00    -13.65   -12.22    -9.87      0.0633    -49.74 RIGHT   2.9495E-02   -110.18  3.4780E-02     77.17
  124.00     40.00    -10.39   -12.20    -8.19      0.0367    -39.08 RIGHT   4.2929E-02   -106.25  3.4877E-02     78.04
  128.00     40.00     -8.04   -12.18    -6.62      0.0246    -31.80 RIGHT   5.6285E-02   -104.16  3.4927E-02     78.99
  132.00     40.00     -6.22   -12.19    -5.24      0.0195    -26.70 RIGHT   6.9372E-02   -102.77  3.4910E-02     80.01
  136.00     40.00     -4.77   -12.21    -4.05      0.0173    -22.98 RIGHT   8.2025E-02   -101.66  3.4808E-02     81.10
  140.00     40.00     -3.58   -12.26    -3.02      0.0164    -20.18 RIGHT   9.4081E-02   -100.66  3.4603E-02     82.24
  144.00     40.00     -2.59   -12.35    -2.15      0.0159    -18.00 RIGHT   1.0537E-01    -99.68  3.4277E-02     83.43
  148.00     40.00     -1.78   -12.46    -1.42      0.0155    -16.27 RIGHT   1.1573E-01    -98.64  3.3814E-02     84.66
  152.00     40.00     -1.11   -12.62    -0.81      0.0150    -14.85 RIGHT   1.2499E-01    -97.53  3.3203E-02     85.94
  156.00     40.00     -0.57   -12.83    -0.32      0.0143    -13.68 RIGHT   1.3298E-01    -96.30  3.2432E-02     87.25
  160.00     40.00     -0.15   -13.08     0.07      0.0133    -12.70 RIGHT   1.3957E-01    -94.94  3.1498E-02     88.60
  164.00     40.00      0.16   -13.39     0.35      0.0120    -11.85 RIGHT   1.4462E-01    -93.43  3.0398E-02     89.99
  168.00     40.00      0.36   -13.76     0.53      0.0104    -11.12 RIGHT   1.4805E-01    -91.75  2.9136E-02     91.41
  172.00     40.00      0.46   -14.19     0.61      0.0086    -10.47 RIGHT   1.4979E-01    -89.87  2.7721E-02     92.87
  176.00     40.00      0.47   -14.69     0.60      0.0064     -9.90 RIGHT   1.4984E-01    -87.78  2.6165E-02     94.38
  180.00     40.00      0.37   -15.27     0.49      0.0039     -9.38 RIGHT   1.4822E-01    -85.45  2.4484E-02     95.95
    0.00     44.00      0.45   -20.07     0.49      0.0039      5.38 LEFT    1.4956E-01     94.57  1.4091E-02     96.97
    4.00     44.00      0.72   -19.43     0.77      0.0001      5.61 LEFT    1.5436E-01     95.43  1.5155E-02     95.47
    8.00     44.00      0.97   -18.89     1.02      0.0040      5.80 RIGHT   1.5884E-01     96.23  1.6145E-02     93.95
   12.00     44.00      1.19   -18.41     1.24      0.0082      5.96 RIGHT   1.6292E-01     96.93  1.7050E-02     92.42
   16.00     44.00      1.38   -18.01     1.43      0.0123      6.08 RIGHT   1.6648E-01     97.53  1.7863E-02     90.88
   20.00     44.00      1.53   -17.67     1.58      0.0163      6.19 RIGHT   1.6940E-01     98.01  1.8576E-02     89.35
   24.00     44.00      1.64   -17.39     1.70      0.0202      6.28 RIGHT   1.7159E-01     98.36  1.9188E-02     87.83
   28.00     44.00      1.71   -17.16     1.77      0.0239      6.36 RIGHT   1.7293E-01     98.57  1.9699E-02     86.32
   32.00     44.00      1.73   -16.98     1.79      0.0273      6.43 RIGHT   1.7334E-01     98.64  2.0112E-02     84.84
   36.00     44.00      1.70   -16.84     1.76      0.0306      6.52 RIGHT   1.7277E-01     98.58  2.0432E-02     83.39
   40.00     44.00      1.62   -16.74     1.68      0.0337      6.62 RIGHT   1.7115E-01     98.38  2.0668E-02     81.98
   44.00     44.00      1.48   -16.67     1.55      0.0366      6.74 RIGHT   1.6845E-01     98.07  2.0827E-02     80.62
   48.00     44.00      1.29   -16.63     1.36      0.0394      6.89 RIGHT   1.6469E-01     97.64  2.0921E-02     79.32
   52.00     44.00      1.03   -16.62     1.10      0.0421      7.08 RIGHT   1.5986E-01     97.12  2.0961E-02     78.08
   56.00     44.00      0.70   -16.62     0.78      0.0449      7.32 RIGHT   1.5400E-01     96.51  2.0958E-02     76.93
   60.00     44.00      0.31   -16.63     0.40      0.0477      7.63 RIGHT   1.4715E-01     95.84  2.0923E-02     75.87
   64.00     44.00     -0.16   -16.66    -0.07      0.0507      8.02 RIGHT   1.3938E-01     95.13  2.0867E-02     74.91
   68.00     44.00     -0.72   -16.68    -0.61      0.0541      8.51 RIGHT   1.3075E-01     94.39  2.0799E-02     74.07
   72.00     44.00     -1.37   -16.71    -1.24      0.0578      9.13 RIGHT   1.2133E-01     93.66  2.0729E-02     73.34
   76.00     44.00     -2.12   -16.74    -1.98      0.0623      9.93 RIGHT   1.1119E-01     92.97  2.0663E-02     72.75
   80.00     44.00     -3.01   -16.76    -2.83      0.0678     10.97 RIGHT   1.0040E-01     92.34  2.0609E-02     72.30
   84.00     44.00     -4.06   -16.78    -3.83      0.0749     12.33 RIGHT   8.9026E-02     91.83  2.0570E-02     72.00
   88.00     44.00     -5.30   -16.79    -5.00      0.0843     14.18 RIGHT   7.7143E-02     91.51  2.0550E-02     71.84
   92.00     44.00     -6.81   -16.79    -6.40      0.0977     16.79 RIGHT   6.4811E-02     91.48  2.0550E-02     71.84
   96.00     44.00     -8.71   -16.78    -8.08      0.1182     20.66 RIGHT   5.2099E-02     91.95  2.0570E-02     72.00
  100.00     44.00    -11.21   -16.76   -10.14      0.1519     26.86 RIGHT   3.9086E-02     93.40  2.0609E-02     72.30
  104.00     44.00    -14.78   -16.74   -12.64      0.2111     37.97 RIGHT   2.5904E-02     97.25  2.0663E-02     72.75
  108.00     44.00    -20.77   -16.71   -15.27      0.2965     60.64 RIGHT   1.3000E-02    110.60  2.0729E-02     73.34
  112.00     44.00    -26.99   -16.68   -16.30      0.2590    -80.79 RIGHT   6.3499E-03   -166.30  2.0799E-02     74.07
  116.00     44.00    -18.33   -16.66   -14.40      0.1076    -50.61 RIGHT   1.7212E-02   -117.60  2.0867E-02     74.91
  120.00     44.00    -13.32   -16.63   -11.66      0.0383    -34.29 RIGHT   3.0647E-02   -108.84  2.0923E-02     75.87
  124.00     44.00    -10.12   -16.62    -9.24      0.0164    -25.31 RIGHT   4.4285E-02   -105.50  2.0958E-02     76.93
  128.00     44.00     -7.81   -16.62    -7.27      0.0099    -19.93 RIGHT   5.7803E-02   -103.69  2.0961E-02     78.08
  132.00     44.00     -6.02   -16.63    -5.66      0.0084    -16.41 RIGHT   7.1025E-02   -102.45  2.0921E-02     79.32
  136.00     44.00     -4.58   -16.67    -4.32      0.0084    -13.95 RIGHT   8.3791E-02   -101.45  2.0827E-02     80.62
  140.00     44.00     -3.41   -16.74    -3.21      0.0090    -12.15 RIGHT   9.5937E-02   -100.51  2.0668E-02     81.98
  144.00     44.00     -2.43   -16.84    -2.28      0.0095    -10.77 RIGHT   1.0730E-01    -99.57  2.0432E-02     83.39
  148.00     44.00     -1.63   -16.98    -1.51      0.0099     -9.68 RIGHT   1.1770E-01    -98.57  2.0112E-02     84.84
  152.00     44.00     -0.97   -17.16    -0.87      0.0100     -8.80 RIGHT   1.2697E-01    -97.48  1.9699E-02     86.32
  156.00     44.00     -0.44   -17.39    -0.36      0.0099     -8.07 RIGHT   1.3495E-01    -96.27  1.9188E-02     87.83
  160.00     44.00     -0.03   -17.67     0.04      0.0096     -7.46 RIGHT   1.4150E-01    -94.92  1.8576E-02     89.35
  164.00     44.00      0.27   -18.01     0.33      0.0090     -6.93 RIGHT   1.4649E-01    -93.41  1.7863E-02     90.88
  168.00     44.00      0.47   -18.41     0.52      0.0081     -6.48 RIGHT   1.4982E-01    -91.73  1.7050E-02     92.42
  172.00     44.00      0.56   -18.89     0.61      0.0070     -6.07 RIGHT   1.5145E-01    -89.86  1.6145E-02     93.95
  176.00     44.00      0.55   -19.43     0.60      0.0056     -5.71 RIGHT   1.5135E-01    -87.77  1.5155E-02     95.47
  180.00     44.00      0.45   -20.07     0.49      0.0039     -5.38 RIGHT   1.4956E-01    -85.43  1.4091E-02     96.97
    0.00     48.00      0.49   -31.78     0.49      0.0039      1.38 LEFT    1.5018E-01     94.58  3.6588E-03    103.82
    4.00     48.00      0.76   -30.80     0.77      0.0032      1.50 LEFT    1.5506E-01     95.43  4.0943E-03    102.49
