


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |        Version 1.5.1 [2014-01-02]        |
                               |__________________________________________|



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   60.00      0.00     -3.68    -0.28     1.36      0.1641     56.58 RIGHT   1.4338E-01     87.38  2.1206E-01     67.24
   64.00      0.00     -4.14    -0.30     1.20      0.1590     57.95 RIGHT   1.3599E-01     86.67  2.1158E-01     66.74
   68.00      0.00     -4.68    -0.32     1.03      0.1523     59.51 RIGHT   1.2779E-01     85.92  2.1099E-01     66.30
   72.00      0.00     -5.31    -0.35     0.85      0.1441     61.27 RIGHT   1.1886E-01     85.17  2.1038E-01     65.93
   76.00      0.00     -6.04    -0.37     0.67      0.1345     63.24 RIGHT   1.0925E-01     84.45  2.0981E-01     65.63
   80.00      0.00     -6.89    -0.39     0.48      0.1237     65.42 RIGHT   9.9018E-02     83.78  2.0934E-01     65.41
   84.00      0.00     -7.90    -0.41     0.31      0.1119     67.83 RIGHT   8.8231E-02     83.21  2.0900E-01     65.26
   88.00      0.00     -9.08    -0.41     0.14      0.0993     70.45 RIGHT   7.6948E-02     82.81  2.0882E-01     65.18
   92.00      0.00    -10.52    -0.41    -0.01      0.0862     73.28 RIGHT   6.5226E-02     82.67  2.0882E-01     65.18
   96.00      0.00    -12.30    -0.41    -0.13      0.0730     76.31 RIGHT   5.3126E-02     82.97  2.0900E-01     65.26
  100.00      0.00    -14.61    -0.39    -0.23      0.0602     79.52 RIGHT   4.0718E-02     84.07  2.0934E-01     65.41
  104.00      0.00    -17.83    -0.37    -0.29      0.0481     82.87 RIGHT   2.8103E-02     87.01  2.0981E-01     65.63
  108.00      0.00    -22.97    -0.35    -0.32      0.0371     86.34 RIGHT   1.5559E-02     96.17  2.1038E-01     65.93
  112.00      0.00    -31.50    -0.32    -0.32      0.0275     89.87 RIGHT   5.8283E-03    151.72  2.1099E-01     66.30
  116.00      0.00    -24.30    -0.30    -0.28      0.0196    -86.57 RIGHT   1.3356E-02   -131.44  2.1158E-01     66.74
  120.00      0.00    -18.48    -0.28    -0.21      0.0134    -83.02 RIGHT   2.6101E-02   -119.12  2.1206E-01     67.24
  124.00      0.00    -14.93    -0.27    -0.12      0.0089    -79.54 RIGHT   3.9242E-02   -115.05  2.1236E-01     67.80
  128.00      0.00    -12.43    -0.27    -0.01      0.0058    -76.15 RIGHT   5.2361E-02   -113.02  2.1238E-01     68.42
  132.00      0.00    -10.51    -0.28     0.11      0.0041    -72.89 RIGHT   6.5286E-02   -111.72  2.1204E-01     69.10
  136.00      0.00     -8.98    -0.31     0.24      0.0032    -69.76 RIGHT   7.7878E-02   -110.73  2.1123E-01     69.84
  140.00      0.00     -7.72    -0.37     0.36      0.0031    -66.79 RIGHT   8.9997E-02   -109.85  2.0987E-01     70.63
  144.00      0.00     -6.68    -0.45     0.48      0.0033    -63.97 RIGHT   1.0150E-01   -108.99  2.0786E-01     71.48
  148.00      0.00     -5.81    -0.57     0.57      0.0037    -61.32 RIGHT   1.1224E-01   -108.11  2.0514E-01     72.39
  152.00      0.00     -5.08    -0.72     0.64      0.0040    -58.81 RIGHT   1.2206E-01   -107.16  2.0164E-01     73.36
  156.00      0.00     -4.48    -0.91     0.68      0.0042    -56.46 RIGHT   1.3082E-01   -106.12  1.9732E-01     74.39
  160.00      0.00     -3.99    -1.14     0.68      0.0041    -54.24 RIGHT   1.3837E-01   -104.99  1.9215E-01     75.50
  164.00      0.00     -3.61    -1.41     0.64      0.0037    -52.16 RIGHT   1.4460E-01   -103.74  1.8612E-01     76.69
  168.00      0.00     -3.32    -1.74     0.55      0.0029    -50.19 RIGHT   1.4938E-01   -102.37  1.7926E-01     77.97
  172.00      0.00     -3.14    -2.12     0.41      0.0019    -48.35 RIGHT   1.5264E-01   -100.86  1.7160E-01     79.35
  176.00      0.00     -3.04    -2.55     0.22      0.0006    -46.61 RIGHT   1.5432E-01    -99.20  1.6323E-01     80.86
  180.00      0.00     -3.04    -3.05    -0.03      0.0009    -44.97 LEFT    1.5440E-01    -97.39  1.5422E-01     82.51
    0.00      4.00     -2.47    -3.70    -0.03      0.0009     40.97 RIGHT   1.6478E-01     82.61  1.4307E-01     82.51
    4.00      4.00     -2.24    -3.17     0.33      0.0255     41.93 RIGHT   1.6922E-01     83.68  1.5201E-01     80.74
    8.00      4.00     -2.03    -2.71     0.65      0.0479     42.75 RIGHT   1.7337E-01     84.64  1.6033E-01     79.14
   12.00      4.00     -1.84    -2.30     0.94      0.0680     43.47 RIGHT   1.7711E-01     85.45  1.6796E-01     77.66
   16.00      4.00     -1.69    -1.96     1.19      0.0859     44.10 RIGHT   1.8032E-01     86.11  1.7482E-01     76.29
   20.00      4.00     -1.57    -1.66     1.40      0.1015     44.68 RIGHT   1.8287E-01     86.61  1.8087E-01     75.02
   24.00      4.00     -1.48    -1.42     1.56      0.1149     45.23 RIGHT   1.8465E-01     86.94  1.8607E-01     73.83
   28.00      4.00     -1.44    -1.21     1.68      0.1261     45.77 RIGHT   1.8553E-01     87.10  1.9044E-01     72.72
   32.00      4.00     -1.44    -1.05     1.77      0.1353     46.34 RIGHT   1.8544E-01     87.10  1.9399E-01     71.67
   36.00      4.00     -1.50    -0.93     1.81      0.1425     46.95 RIGHT   1.8430E-01     86.94  1.9677E-01     70.69
   40.00      4.00     -1.60    -0.84     1.81      0.1478     47.64 RIGHT   1.8206E-01     86.64  1.9884E-01     69.76
   44.00      4.00     -1.77    -0.78     1.77      0.1512     48.41 RIGHT   1.7869E-01     86.21  2.0027E-01     68.90
   48.00      4.00     -1.99    -0.74     1.69      0.1528     49.31 RIGHT   1.7419E-01     85.66  2.0115E-01     68.10
   52.00      4.00     -2.27    -0.72     1.58      0.1527     50.34 RIGHT   1.6858E-01     85.01  2.0156E-01     67.36
   56.00      4.00     -2.62    -0.72     1.44      0.1510     51.53 RIGHT   1.6189E-01     84.27  2.0160E-01     66.67
   60.00      4.00     -3.05    -0.73     1.27      0.1476     52.90 RIGHT   1.5418E-01     83.47  2.0136E-01     66.06
   64.00      4.00     -3.55    -0.75     1.08      0.1426     54.48 RIGHT   1.4552E-01     82.62  2.0093E-01     65.51
   68.00      4.00     -4.14    -0.77     0.87      0.1361     56.27 RIGHT   1.3598E-01     81.74  2.0040E-01     65.03
   72.00      4.00     -4.83    -0.80     0.65      0.1281     58.30 RIGHT   1.2563E-01     80.86  1.9983E-01     64.62
   76.00      4.00     -5.63    -0.82     0.42      0.1186     60.59 RIGHT   1.1456E-01     79.99  1.9929E-01     64.29
   80.00      4.00     -6.57    -0.84     0.19      0.1077     63.13 RIGHT   1.0283E-01     79.17  1.9884E-01     64.04
   84.00      4.00     -7.67    -0.85    -0.03      0.0957     65.95 RIGHT   9.0529E-02     78.43  1.9852E-01     63.87
   88.00      4.00     -9.00    -0.86    -0.24      0.0828     69.03 RIGHT   7.7720E-02     77.80  1.9835E-01     63.79
   92.00      4.00    -10.62    -0.86    -0.42      0.0693     72.38 RIGHT   6.4470E-02     77.36  1.9835E-01     63.79
   96.00      4.00    -12.68    -0.85    -0.58      0.0557     75.96 RIGHT   5.0845E-02     77.24  1.9852E-01     63.87
  100.00      4.00    -15.47    -0.84    -0.69      0.0425     79.76 RIGHT   3.6911E-02     77.73  1.9884E-01     64.04
  104.00      4.00    -19.67    -0.82    -0.76      0.0303     83.72 RIGHT   2.2753E-02     79.88  1.9929E-01     64.29
  108.00      4.00    -28.08    -0.80    -0.79      0.0195     87.79 RIGHT   8.6375E-03     91.55  1.9983E-01     64.62
  112.00      4.00    -29.86    -0.77    -0.77      0.0106    -88.08 RIGHT   7.0379E-03   -132.61  2.0040E-01     65.03
  116.00      4.00    -20.27    -0.75    -0.70      0.0038    -83.97 RIGHT   2.1236E-02   -116.57  2.0093E-01     65.51
  120.00      4.00    -15.74    -0.73    -0.59      0.0010    -79.93 LEFT    3.5749E-02   -113.62  2.0136E-01     66.06
  124.00      4.00    -12.80    -0.72    -0.46      0.0038    -76.02 LEFT    5.0186E-02   -112.40  2.0160E-01     66.67
  128.00      4.00    -10.63    -0.72    -0.30      0.0050    -72.28 LEFT    6.4408E-02   -111.66  2.0156E-01     67.36
  132.00      4.00     -8.94    -0.74    -0.13      0.0049    -68.74 LEFT    7.8284E-02   -111.06  2.0115E-01     68.10
  136.00      4.00     -7.56    -0.78     0.05      0.0040    -65.40 LEFT    9.1675E-02   -110.49  2.0027E-01     68.90
  140.00      4.00     -6.43    -0.84     0.22      0.0026    -62.29 LEFT    1.0443E-01   -109.87  1.9884E-01     69.76
  144.00      4.00     -5.49    -0.93     0.37      0.0011    -59.39 LEFT    1.1641E-01   -109.18  1.9677E-01     70.69
  148.00      4.00     -4.70    -1.05     0.50      0.0004    -56.70 RIGHT   1.2743E-01   -108.39  1.9399E-01     71.67
  152.00      4.00     -4.05    -1.21     0.60      0.0017    -54.20 RIGHT   1.3734E-01   -107.49  1.9044E-01     72.72
  156.00      4.00     -3.52    -1.42     0.67      0.0025    -51.88 RIGHT   1.4599E-01   -106.47  1.8607E-01     73.83
  160.00      4.00     -3.10    -1.66     0.69      0.0030    -49.73 RIGHT   1.5323E-01   -105.33  1.8087E-01     75.02
  164.00      4.00     -2.78    -1.96     0.66      0.0029    -47.73 RIGHT   1.5893E-01   -104.05  1.7482E-01     76.29
  168.00      4.00     -2.57    -2.30     0.58      0.0025    -45.86 RIGHT   1.6299E-01   -102.63  1.6796E-01     77.66
  172.00      4.00     -2.44    -2.71     0.44      0.0016    -44.12 RIGHT   1.6534E-01   -101.05  1.6033E-01     79.14
  176.00      4.00     -2.41    -3.17     0.24      0.0005    -42.49 RIGHT   1.6593E-01    -99.31  1.5201E-01     80.74
  180.00      4.00     -2.47    -3.70    -0.03      0.0009    -40.97 LEFT    1.6478E-01    -97.39  1.4307E-01     82.51
    0.00      8.00     -1.98    -4.45    -0.03      0.0009     36.97 RIGHT   1.7436E-01     82.60  1.3123E-01     82.50
    4.00      8.00     -1.70    -3.89     0.35      0.0234     37.85 RIGHT   1.8002E-01     83.40  1.3991E-01     80.63
    8.00      8.00     -1.45    -3.40     0.69      0.0438     38.60 RIGHT   1.8529E-01     84.08  1.4802E-01     78.94
   12.00      8.00     -1.23    -2.98     0.99      0.0620     39.24 RIGHT   1.9002E-01     84.61  1.5547E-01     77.37
   16.00      8.00     -1.05    -2.61     1.25      0.0780     39.82 RIGHT   1.9406E-01     85.00  1.6217E-01     75.93
   20.00      8.00     -0.91    -2.30     1.46      0.0920     40.36 RIGHT   1.9726E-01     85.22  1.6809E-01     74.58
   24.00      8.00     -0.81    -2.04     1.63      0.1039     40.88 RIGHT   1.9949E-01     85.30  1.7320E-01     73.31
   28.00      8.00     -0.76    -1.82     1.75      0.1138     41.41 RIGHT   2.0062E-01     85.22  1.7750E-01     72.13
   32.00      8.00     -0.76    -1.65     1.82      0.1219     41.98 RIGHT   2.0058E-01     84.99  1.8101E-01     71.01
   36.00      8.00     -0.82    -1.52     1.85      0.1282     42.60 RIGHT   1.9928E-01     84.62  1.8377E-01     69.96
   40.00      8.00     -0.93    -1.43     1.84      0.1328     43.32 RIGHT   1.9667E-01     84.12  1.8583E-01     68.97
   44.00      8.00     -1.11    -1.36     1.78      0.1357     44.14 RIGHT   1.9276E-01     83.51  1.8727E-01     68.05
   48.00      8.00     -1.35    -1.32     1.68      0.1371     45.10 RIGHT   1.8754E-01     82.79  1.8817E-01     67.18
   52.00      8.00     -1.65    -1.30     1.54      0.1369     46.22 RIGHT   1.8105E-01     81.98  1.8862E-01     66.38
   56.00      8.00     -2.03    -1.29     1.36      0.1352     47.52 RIGHT   1.7336E-01     81.10  1.8870E-01     65.65
   60.00      8.00     -2.48    -1.30     1.16      0.1320     49.02 RIGHT   1.6453E-01     80.16  1.8850E-01     64.98
   64.00      8.00     -3.02    -1.32     0.92      0.1273     50.76 RIGHT   1.5464E-01     79.18  1.8811E-01     64.39
   68.00      8.00     -3.65    -1.34     0.66      0.1210     52.76 RIGHT   1.4380E-01     78.17  1.8762E-01     63.87
   72.00      8.00     -4.39    -1.37     0.39      0.1132     55.04 RIGHT   1.3210E-01     77.15  1.8709E-01     63.43
   76.00      8.00     -5.25    -1.39     0.10      0.1038     57.62 RIGHT   1.1963E-01     76.13  1.8658E-01     63.07
   80.00      8.00     -6.26    -1.41    -0.18      0.0928     60.52 RIGHT   1.0648E-01     75.13  1.8616E-01     62.80
   84.00      8.00     -7.46    -1.43    -0.46      0.0805     63.76 RIGHT   9.2739E-02     74.16  1.8585E-01     62.62
   88.00      8.00     -8.91    -1.43    -0.72      0.0670     67.34 RIGHT   7.8487E-02     73.24  1.8569E-01     62.52
   92.00      8.00    -10.71    -1.43    -0.95      0.0527     71.24 RIGHT   6.3800E-02     72.38  1.8569E-01     62.52
   96.00      8.00    -13.05    -1.43    -1.14      0.0383     75.45 RIGHT   4.8747E-02     71.59  1.8585E-01     62.62
  100.00      8.00    -16.33    -1.41    -1.27      0.0244     79.92 RIGHT   3.3397E-02     70.88  1.8616E-01     62.80
  104.00      8.00    -21.79    -1.39    -1.35      0.0118     84.59 RIGHT   1.7816E-02     70.24  1.8658E-01     63.07
  108.00      8.00    -40.46    -1.37    -1.37      0.0011     89.37 RIGHT   2.0768E-03     69.27  1.8709E-01     63.43
  112.00      8.00    -24.05    -1.34    -1.32      0.0071    -85.83 LEFT    1.3746E-02   -110.54  1.8762E-01     63.87
  116.00      8.00    -17.39    -1.32    -1.21      0.0127    -81.10 LEFT    2.9568E-02   -110.87  1.8811E-01     64.39
  120.00      8.00    -13.69    -1.30    -1.06      0.0157    -76.52 LEFT    4.5294E-02   -111.05  1.8850E-01     64.98
  124.00      8.00    -11.13    -1.29    -0.86      0.0165    -72.16 LEFT    6.0815E-02   -111.11  1.8870E-01     65.65
  128.00      8.00     -9.19    -1.30    -0.64      0.0156    -68.07 LEFT    7.6009E-02   -111.04  1.8862E-01     66.38
  132.00      8.00     -7.65    -1.32    -0.41      0.0135    -64.26 LEFT    9.0739E-02   -110.84  1.8817E-01     67.18
  136.00      8.00     -6.40    -1.36    -0.18      0.0108    -60.76 LEFT    1.0485E-01   -110.51  1.8727E-01     68.05
  140.00      8.00     -5.36    -1.43     0.05      0.0078    -57.54 LEFT    1.1819E-01   -110.04  1.8583E-01     68.97
  144.00      8.00     -4.49    -1.52     0.25      0.0049    -54.60 LEFT    1.3058E-01   -109.44  1.8377E-01     69.96
  148.00      8.00     -3.77    -1.65     0.42      0.0024    -51.92 LEFT    1.4185E-01   -108.71  1.8101E-01     71.01
  152.00      8.00     -3.18    -1.82     0.56      0.0004    -49.46 LEFT    1.5182E-01   -107.83  1.7750E-01     72.13
  156.00      8.00     -2.71    -2.04     0.65      0.0011    -47.21 RIGHT   1.6034E-01   -106.81  1.7320E-01     73.31
  160.00      8.00     -2.34    -2.30     0.69      0.0020    -45.15 RIGHT   1.6724E-01   -105.65  1.6809E-01     74.58
  164.00      8.00     -2.08    -2.61     0.67      0.0023    -43.25 RIGHT   1.7241E-01   -104.34  1.6217E-01     75.93
  168.00      8.00     -1.91    -2.98     0.60      0.0021    -41.50 RIGHT   1.7575E-01   -102.86  1.5547E-01     77.37
  172.00      8.00     -1.84    -3.40     0.46      0.0014    -39.87 RIGHT   1.7719E-01   -101.23  1.4802E-01     78.94
  176.00      8.00     -1.86    -3.89     0.25      0.0004    -38.37 RIGHT   1.7672E-01    -99.41  1.3991E-01     80.63
  180.00      8.00     -1.98    -4.45    -0.03      0.0009    -36.97 LEFT    1.7436E-01    -97.40  1.3123E-01     82.50
    0.00     12.00     -1.56    -5.32    -0.03      0.0009     32.97 RIGHT   1.8309E-01     82.60  1.1875E-01     82.49
    4.00     12.00     -1.24    -4.73     0.37      0.0212     33.76 RIGHT   1.8993E-01     83.16  1.2701E-01     80.53
    8.00     12.00     -0.95    -4.22     0.73      0.0395     34.43 RIGHT   1.9628E-01     83.60  1.3474E-01     78.75
   12.00     12.00     -0.70    -3.77     1.04      0.0558     35.01 RIGHT   2.0197E-01     83.90  1.4184E-01     77.11
   16.00     12.00     -0.50    -3.39     1.30      0.0700     35.54 RIGHT   2.0681E-01     84.06  1.4824E-01     75.59
   20.00     12.00     -0.34    -3.06     1.52      0.0823     36.03 RIGHT   2.1065E-01     84.06  1.5391E-01     74.18
   24.00     12.00     -0.23    -2.79     1.69      0.0928     36.51 RIGHT   2.1334E-01     83.92  1.5880E-01     72.85
   28.00     12.00     -0.17    -2.57     1.80      0.1015     37.02 RIGHT   2.1473E-01     83.64  1.6293E-01     71.60
   32.00     12.00     -0.17    -2.39     1.87      0.1086     37.58 RIGHT   2.1475E-01     83.23  1.6630E-01     70.42
   36.00     12.00     -0.23    -2.25     1.89      0.1141     38.21 RIGHT   2.1331E-01     82.68  1.6896E-01     69.31
   40.00     12.00     -0.35    -2.15     1.85      0.1180     38.93 RIGHT   2.1038E-01     82.02  1.7096E-01     68.26
   44.00     12.00     -0.53    -2.08     1.77      0.1206     39.77 RIGHT   2.0595E-01     81.25  1.7236E-01     67.28
   48.00     12.00     -0.79    -2.04     1.64      0.1218     40.77 RIGHT   2.0006E-01     80.39  1.7325E-01     66.36
   52.00     12.00     -1.11    -2.01     1.47      0.1216     41.93 RIGHT   1.9275E-01     79.45  1.7369E-01     65.51
   56.00     12.00     -1.51    -2.01     1.26      0.1200     43.30 RIGHT   1.8410E-01     78.43  1.7379E-01     64.72
   60.00     12.00     -1.99    -2.02     1.01      0.1171     44.90 RIGHT   1.7421E-01     77.37  1.7362E-01     64.01
   64.00     12.00     -2.56    -2.03     0.72      0.1127     46.76 RIGHT   1.6318E-01     76.26  1.7327E-01     63.38
   68.00     12.00     -3.22    -2.06     0.41      0.1068     48.92 RIGHT   1.5112E-01     75.12  1.7282E-01     62.82
   72.00     12.00     -4.00    -2.08     0.07      0.0992     51.41 RIGHT   1.3815E-01     73.96  1.7232E-01     62.35
   76.00     12.00     -4.91    -2.11    -0.28      0.0899     54.26 RIGHT   1.2437E-01     72.79  1.7185E-01     61.97
   80.00     12.00     -5.99    -2.13    -0.63      0.0788     57.51 RIGHT   1.0989E-01     71.60  1.7146E-01     61.68
   84.00     12.00     -7.27    -2.14    -0.98      0.0660     61.18 RIGHT   9.4811E-02     70.40  1.7117E-01     61.48
   88.00     12.00     -8.83    -2.15    -1.30      0.0516     65.27 RIGHT   7.9226E-02     69.14  1.7102E-01     61.38
   92.00     12.00    -10.79    -2.15    -1.59      0.0362     69.80 RIGHT   6.3220E-02     67.77  1.7102E-01     61.38
   96.00     12.00    -13.39    -2.14    -1.83      0.0205     74.73 RIGHT   4.6877E-02     66.10  1.7117E-01     61.48
  100.00     12.00    -17.18    -2.13    -1.99      0.0054     79.99 RIGHT   3.0287E-02     63.49  1.7146E-01     61.68
  104.00     12.00    -24.12    -2.11    -2.08      0.0080     85.49 LEFT    1.3622E-02     56.16  1.7185E-01     61.97
  108.00     12.00    -33.48    -2.08    -2.08      0.0187    -88.89 LEFT    4.6415E-03    -73.79  1.7232E-01     62.35
  112.00     12.00    -20.43    -2.06    -1.99      0.0260    -83.29 LEFT    2.0833E-02   -104.53  1.7282E-01     62.82
  116.00     12.00    -15.29    -2.03    -1.83      0.0300    -77.85 LEFT    3.7678E-02   -108.34  1.7327E-01     63.38
  120.00     12.00    -12.09    -2.02    -1.61      0.0308    -72.68 LEFT    5.4418E-02   -109.81  1.7362E-01     64.01
  124.00     12.00     -9.80    -2.01    -1.34      0.0291    -67.86 LEFT    7.0891E-02   -110.51  1.7379E-01     64.72
  128.00     12.00     -8.02    -2.01    -1.04      0.0257    -63.43 LEFT    8.6955E-02   -110.82  1.7369E-01     65.51
  132.00     12.00     -6.60    -2.04    -0.73      0.0214    -59.42 LEFT    1.0245E-01   -110.85  1.7325E-01     66.36
  136.00     12.00     -5.43    -2.08    -0.43      0.0167    -55.79 LEFT    1.1722E-01   -110.66  1.7236E-01     67.28
  140.00     12.00     -4.46    -2.15    -0.14      0.0122    -52.52 LEFT    1.3108E-01   -110.29  1.7096E-01     68.26
  144.00     12.00     -3.65    -2.25     0.11      0.0082    -49.59 LEFT    1.4385E-01   -109.75  1.6896E-01     69.31
  148.00     12.00     -2.98    -2.39     0.33      0.0047    -46.96 LEFT    1.5532E-01   -109.04  1.6630E-01     70.42
  152.00     12.00     -2.44    -2.57     0.51      0.0020    -44.58 LEFT    1.6533E-01   -108.17  1.6293E-01     71.60
  156.00     12.00     -2.01    -2.79     0.63      0.0001    -42.43 LEFT    1.7370E-01   -107.14  1.5880E-01     72.85
  160.00     12.00     -1.69    -3.06     0.69      0.0011    -40.49 RIGHT   1.8027E-01   -105.96  1.5391E-01     74.18
  164.00     12.00     -1.47    -3.39     0.69      0.0017    -38.72 RIGHT   1.8492E-01   -104.61  1.4824E-01     75.59
  168.00     12.00     -1.35    -3.77     0.62      0.0017    -37.10 RIGHT   1.8755E-01   -103.08  1.4184E-01     77.11
  172.00     12.00     -1.32    -4.22     0.48      0.0011    -35.61 RIGHT   1.8811E-01   -101.39  1.3474E-01     78.75
  176.00     12.00     -1.39    -4.73     0.26      0.0002    -34.24 RIGHT   1.8661E-01    -99.50  1.2701E-01     80.53
  180.00     12.00     -1.56    -5.32    -0.03      0.0009    -32.97 LEFT    1.8309E-01    -97.40  1.1875E-01     82.49
    0.00     16.00     -1.19    -6.33    -0.03      0.0009     28.97 RIGHT   1.9093E-01     82.59  1.0568E-01     82.47
    4.00     16.00     -0.84    -5.72     0.38      0.0189     29.67 RIGHT   1.9888E-01     82.96  1.1336E-01     80.44
    8.00     16.00     -0.52    -5.19     0.76      0.0351     30.27 RIGHT   2.0625E-01     83.20  1.2055E-01     78.58
   12.00     16.00     -0.25    -4.72     1.08      0.0494     30.78 RIGHT   2.1284E-01     83.30  1.2716E-01     76.88
   16.00     16.00     -0.02    -4.32     1.35      0.0619     31.25 RIGHT   2.1846E-01     83.27  1.3313E-01     75.30
   20.00     16.00      0.15    -3.98     1.57      0.0726     31.69 RIGHT   2.2291E-01     83.09  1.3842E-01     73.82
